/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.66
 -- right : -0.05
 -- None : -4.99
 -- left : 1.25

('left', 'green', 'forward', 'left')
 -- forward : -0.36
 -- right : 0.05
 -- None : -4.47
 -- left : 0.99

('right', 'green', 'forward', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : -3.26
 -- left : -16.70

('left', 'red', 'right', 'left')
 -- forward : -33.10
 -- right : 1.11
 -- None : 1.46
 -- left : -14.20

('forward', 'red', 'right', None)
 -- forward : -9.55
 -- right : 0.19
 -- None : 1.49
 -- left : -9.55

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : -16.11

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.09
 -- right : 1.00
 -- None : 0.00
 -- left : 1.10

('forward', 'red', 'right', 'right')
 -- forward : -9.48
 -- right : 0.21
 -- None : 0.00
 -- left : -39.10

('right', 'green', 'left', 'right')
 -- forward : 1.19
 -- right : 1.10
 -- None : -3.70
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.45
 -- right : 2.04
 -- None : -4.28
 -- left : -19.30

('right', 'green', 'right', None)
 -- forward : 0.54
 -- right : 1.71
 -- None : -5.05
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.65
 -- left : -7.74

('right', 'red', 'right', 'left')
 -- forward : -10.17
 -- right : 2.70
 -- None : 0.00
 -- left : -10.06

('right', 'green', None, 'right')
 -- forward : -0.36
 -- right : 0.98
 -- None : -5.49
 -- left : -20.55

('left', 'green', 'left', 'forward')
 -- forward : -0.14
 -- right : -0.43
 -- None : -5.57
 -- left : -19.54

('forward', 'red', 'left', 'right')
 -- forward : -38.80
 -- right : 0.32
 -- None : 1.82
 -- left : -32.11

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.29
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -33.22
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -9.09
 -- right : 2.45
 -- None : 0.62
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : -15.75

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.76

('left', 'red', None, None)
 -- forward : -9.77
 -- right : 0.21
 -- None : 1.75
 -- left : -9.26

('right', 'green', 'forward', 'left')
 -- forward : 0.67
 -- right : 2.46
 -- None : -4.71
 -- left : 0.74

('forward', 'red', None, 'left')
 -- forward : -34.34
 -- right : 0.45
 -- None : 1.41
 -- left : -33.82

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -15.80
 -- None : 0.13
 -- left : -38.64

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.21
 -- right : 0.40
 -- None : -4.11
 -- left : 0.74

('right', 'red', 'right', None)
 -- forward : -10.72
 -- right : 1.32
 -- None : 0.07
 -- left : -10.17

('forward', 'green', None, 'right')
 -- forward : 1.34
 -- right : 0.46
 -- None : -4.20
 -- left : -19.39

('right', 'red', 'left', None)
 -- forward : -10.55
 -- right : 2.61
 -- None : 0.90
 -- left : -9.77

('forward', 'green', 'right', 'forward')
 -- forward : 2.40
 -- right : -0.18
 -- None : -3.22
 -- left : -19.62

('right', 'green', 'left', 'left')
 -- forward : 0.49
 -- right : 2.06
 -- None : -4.11
 -- left : 1.04

('left', 'red', 'left', 'left')
 -- forward : -33.21
 -- right : 0.08
 -- None : 1.57
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -38.28
 -- right : 0.36
 -- None : 2.18
 -- left : -10.04

('right', 'red', 'left', 'right')
 -- forward : -32.60
 -- right : 1.82
 -- None : 1.32
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.43
 -- right : 2.29
 -- None : 0.01
 -- left : -10.67

('left', 'red', 'left', None)
 -- forward : -10.26
 -- right : 1.17
 -- None : 1.21
 -- left : -39.38

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -16.07
 -- None : 1.38
 -- left : -38.99

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -15.25
 -- None : 0.00
 -- left : -31.92

('left', 'green', 'forward', 'right')
 -- forward : 0.57
 -- right : -0.27
 -- None : -4.53
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -39.71
 -- right : -20.18
 -- None : 2.05
 -- left : -39.25

('forward', 'green', 'forward', 'right')
 -- forward : 1.88
 -- right : 0.69
 -- None : -3.70
 -- left : -15.53

('left', 'red', 'forward', None)
 -- forward : -40.40
 -- right : -20.68
 -- None : 1.81
 -- left : -40.40

('left', 'green', None, None)
 -- forward : 0.76
 -- right : 0.70
 -- None : -5.23
 -- left : 1.09

('right', 'green', None, None)
 -- forward : 1.01
 -- right : 1.56
 -- None : -5.31
 -- left : 0.42

('left', 'green', None, 'forward')
 -- forward : 0.03
 -- right : 1.52
 -- None : -5.02
 -- left : -20.40

('right', 'red', None, 'right')
 -- forward : -8.90
 -- right : 1.75
 -- None : 0.48
 -- left : -39.45

('forward', 'red', 'right', 'forward')
 -- forward : -32.61
 -- right : 0.41
 -- None : 1.42
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.44
 -- right : 1.10
 -- None : -3.30
 -- left : -19.82

('forward', 'green', 'forward', 'forward')
 -- forward : 1.75
 -- right : 0.49
 -- None : -4.96
 -- left : -19.77

('forward', 'green', 'left', 'right')
 -- forward : 1.30
 -- right : 1.11
 -- None : 0.00
 -- left : -15.69

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.54
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -32.52
 -- right : -15.86
 -- None : 1.43
 -- left : -37.85

('right', 'red', 'forward', None)
 -- forward : -40.40
 -- right : -15.89
 -- None : 0.73
 -- left : -39.72

('forward', 'green', 'left', None)
 -- forward : 1.05
 -- right : 0.94
 -- None : -4.85
 -- left : 1.04

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 1.46

('right', 'green', 'right', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 1.15

('left', 'green', 'right', None)
 -- forward : 1.23
 -- right : 0.93
 -- None : -4.86
 -- left : 1.70

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.65
 -- None : -4.52
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.47
 -- right : 0.69
 -- None : -5.18
 -- left : 2.73

('forward', 'red', 'left', 'forward')
 -- forward : -7.59
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.39
 -- right : 1.01
 -- None : -5.11
 -- left : 1.12

('forward', 'green', 'left', 'forward')
 -- forward : 2.56
 -- right : 0.17
 -- None : -4.83
 -- left : -16.76

('right', 'red', 'forward', 'forward')
 -- forward : -39.33
 -- right : -15.98
 -- None : 0.78
 -- left : -31.51

('forward', 'green', None, None)
 -- forward : 0.99
 -- right : 0.69
 -- None : -5.54
 -- left : 0.19

('right', 'red', 'forward', 'left')
 -- forward : -40.13
 -- right : -15.65
 -- None : 1.32
 -- left : -37.70

('forward', 'green', 'forward', 'left')
 -- forward : 1.17
 -- right : -0.04
 -- None : -4.14
 -- left : 0.46

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.56
 -- None : -4.24
 -- left : -15.81

('left', 'red', 'forward', 'left')
 -- forward : -38.92
 -- right : -19.40
 -- None : 1.53
 -- left : -39.25

('forward', 'red', 'left', 'left')
 -- forward : -8.16
 -- right : 0.57
 -- None : 1.61
 -- left : -7.36

('left', 'red', 'right', 'forward')
 -- forward : -9.84
 -- right : 1.07
 -- None : 0.00
 -- left : -9.64

('left', 'green', 'right', 'left')
 -- forward : 0.57
 -- right : 0.41
 -- None : -4.81
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.75
