/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.45
 -- None : -2.37
 -- left : 1.01

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : -14.74

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.86
 -- right : 0.00
 -- None : 2.19
 -- left : -9.63

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.99

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.70
 -- None : 1.62
 -- left : -4.67

('forward', 'green', 'left', None)
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.35
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.41
 -- right : -10.39
 -- None : 0.00
 -- left : -30.04

('right', 'red', 'right', None)
 -- forward : -4.82
 -- right : 0.00
 -- None : -0.08
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.73
 -- right : 1.65
 -- None : 0.88
 -- left : -9.51

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.23
 -- right : 1.80
 -- None : 0.73
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.46
 -- right : 0.42
 -- None : 2.30
 -- left : -6.97

('left', 'green', None, None)
 -- forward : 1.16
 -- right : 0.11
 -- None : -4.54
 -- left : 1.95

('right', 'green', None, 'forward')
 -- forward : 0.10
 -- right : 1.16
 -- None : -4.31
 -- left : -10.19

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : -5.16

('left', 'green', 'forward', None)
 -- forward : 0.39
 -- right : -0.18
 -- None : -4.17
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.71
 -- right : 1.42
 -- None : 0.00
 -- left : -5.32

('left', 'red', 'left', None)
 -- forward : -4.61
 -- right : 0.61
 -- None : 0.00
 -- left : -5.09

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.92
 -- right : -0.05
 -- None : -2.00
 -- left : -9.70

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.02
 -- right : 0.20
 -- None : -3.48
 -- left : 1.62

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.13

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -10.06

('forward', 'red', 'forward', 'left')
 -- forward : -19.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : -8.65

('right', 'green', None, 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : -2.98
 -- left : 0.87

('forward', 'red', 'right', 'right')
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.28
 -- right : -14.56
 -- None : 0.76
 -- left : -20.22

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 2.13
 -- None : -4.45
 -- left : 0.27

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.08
 -- right : 0.73
 -- None : -5.16
 -- left : 0.86

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.21

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.50
 -- None : 0.65
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.13
 -- right : 0.61
 -- None : -2.96
 -- left : 0.74

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -20.44

('left', 'red', None, 'forward')
 -- forward : -5.35
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.21
 -- right : -0.03
 -- None : 0.95
 -- left : -20.17

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 2.21
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.79
 -- None : -4.70
 -- left : 0.22

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.55
 -- right : 1.80
 -- None : -2.68
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -5.26
 -- right : 0.43
 -- None : 1.81
 -- left : -9.31

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.10
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.92
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.54
 -- left : -8.49

('forward', 'green', 'forward', None)
 -- forward : 1.48
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

